
> easy-sales-export-nextjs@0.1.0 build
> next build --webpack

▲ Next.js 16.1.6 (webpack)
- Environments: .env.local

⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
  Creating an optimized production build ...
✓ Compiled successfully in 48s
  Running TypeScript ...
  Collecting page data using 9 workers ...
  Generating static pages using 9 workers (0/214) ...
  Generating static pages using 9 workers (53/214) 
  Generating static pages using 9 workers (106/214) 
  Generating static pages using 9 workers (160/214) 
✓ Generating static pages using 9 workers (214/214) in 3.1s
  Finalizing page optimization ...
  Collecting build traces ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ○ /about
├ ○ /academy
├ ƒ /academy/[courseId]
├ ƒ /academy/[courseId]/lesson/[lessonId]
├ ƒ /academy/[courseId]/quiz/[moduleId]
├ ○ /academy/application
├ ○ /academy/application/success
├ ƒ /academy/certificate/[certificateId]
├ ƒ /academy/courses/[courseId]/quiz
├ ○ /academy/dashboard
├ ƒ /academy/live/[courseId]
├ ○ /academy/login
├ ƒ /academy/my-courses
├ ƒ /academy/progress
├ ○ /academy/register
├ ƒ /academy/verify/[certificateId]
├ ○ /admin
├ ○ /admin/academy
├ ƒ /admin/academy/[courseId]
├ ƒ /admin/academy/[courseId]/quiz/[quizId]
├ ƒ /admin/academy/courses/[courseId]/quiz
├ ○ /admin/academy/create
├ ○ /admin/analytics
├ ○ /admin/audit-logs
├ ○ /admin/communications
├ ○ /admin/content-approval
├ ○ /admin/cooperatives/contributions
├ ○ /admin/cooperatives/dashboard
├ ○ /admin/cooperatives/loan-products
├ ○ /admin/cooperatives/loans
├ ○ /admin/cooperatives/members
├ ○ /admin/cooperatives/transactions
├ ○ /admin/disputes
├ ○ /admin/export
├ ○ /admin/farm-nation/land-verification
├ ○ /admin/feature-toggles
├ ○ /admin/finance
├ ○ /admin/land-verification
├ ○ /admin/loans
├ ○ /admin/marketplace/disputes
├ ƒ /admin/marketplace/disputes/[id]
├ ○ /admin/marketplace/reviews
├ ○ /admin/marketplace/sellers
├ ○ /admin/users
├ ○ /admin/verify-id
├ ○ /admin/wave-applications
